row_index,model,prompt,response,judge_model,fluency,code_mixing_naturalness,hindi_grammar,prompt_adherence,spelling_consistency,overall,judge_valid
910,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Arey nahi hiccups bola usne, kuch khaya nahi toh hiccups aarahe hai usko","avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Arey nahi hiccups bola usne, kuch khaya nahi toh hiccups aarahe hai usko. 😂😂😂😂😂😂😂😂😂😂😂😂",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
911,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
ok . but i m with my pti govt time lgta hai un sb nai 30 sal ki hai mai khan ko time daina chati ho takay wo kamyab ho hr cheez time k sath set hogi corona na ata to sb kuch set hota yea challenging time hai sath daina chahiye",khan ko time daina chati ho. ��������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
912,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
polly ka na bh retain kr paaye to uske liye bh de denge mumbai waale",mumbai waale ko kya karega? ������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
913,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Suar k bachay to Hamari assembly mai hain bhai, he kum apne k to wafadar hain.",�������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
914,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Uske bina wish post adhura tha ...","Source utterance:
Uske bina wish post adhura tha ... kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
915,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
rubina deepika tak thik tha lekin teri choice ko kya hua hai",choice ko kya hua hai? 😂😂😂😂😂😂😂😂😂😂😂😂,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
916,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Crusaders breached the town walls in the Siege of Ma'arrat al-Numan in the First Crusade, OTD in 1098. Low on food, they resorted to cannibalism.",".

Source utterance:
Crusaders breached the town walls in the Siege of Ma'arrat al-Numan in the First Crusade, OTD in 1098. Low on food, they resorted to cannibalism.
Target utterance:
Crusaders breached the town walls in the Siege of Ma'arrat al-Numan in the First Crusade, OTD in 1098. Low on food, they resorted",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
917,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
True 😂😂I was like bhi tum crush ho u shall ignore me but uska to alag hi scene tha 😂bf tha uske sath daily uska 2 baar breakup hota tha bio p taken single taken single chalta tha to pak ke block kardiya usko 😂😂excess flirt karti thi fake feelings gain nahi karni thi 🙂",��������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
918,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
kyu bhai ye dialogue ke rights reserved hai kya umrao jaan ke liye 😂😂 yaha baat kiski ho rahi hai aur aa kon raha hai😂","utterance:
kyu bhai ye dialogue ke rights reserved hai kya umrao jaan ke liye 😂😂 yaha baat kiski ho rahi hai aur aa kon raha hai������������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
919,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
gaya gaya ako kaya","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
gaya gaya ako kaya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
920,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
bheja full mode about !! wo fazool me bolta for people, us k muda ni sense ni etc while umar was saying me apne logo k liye possessive hu phr chahe rajiv tha, kk hai ya tu(rashmi) or log isko ghalat lete ! pure heart viewers choice umar riaz","ko khud koi bhi nahi hai, kk hai ya tu(rashmi) or log isko ghalat lete ! pure heart viewers choice umar riaz ko khud koi",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
921,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
you think break up hurts the kabhi apne sarcasm ko explain krna para ha","erve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
you think break up hurts the kabhi apne sarcasm ko explain krna para hai? �����������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
922,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
i am fine shayan ap kesi ho kidar ho","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
i am fine shayan ap kesi ho kidar ho �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
923,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
exactly my point.. ek dil ki baat batau i feel like going inside house hitting / pinning down and telling him aakhe khol, tere samne hai sab...","actly my point.. ek dil ki baat batau i feel like going inside house hitting / pinning down and telling him aakhe khol, tere samne hai sab... kuch nahi hota toh kuch nahi hota, kuch nahi hota toh kuch nahi hota, kuch nahi hota toh kuch nahi hota, kuch nahi h",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
924,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Santa k naam pr ko chutiya bnane ki ninja technique","Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Santa k naam pr ko chutiya bnane ki ninja technique k liye kuch bnane ki kuch bnane ki kuch bnane ki kuch bnane ki kuch bnane ki kuch bnane ki kuch bnane ki kuch bnane",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
925,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
yes , bottle samay maal body , kapdon per gir sakta hai !! is liye blood report jaroori hai !!!","bottle samay maal body , kapdon per gir sakta hai !! is liye blood report jaroori hai !!! �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
